"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/vanilla/orange-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/orange-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/orange-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/orange-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/orange-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/orange-tulip.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/orange-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxeye-daisy.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/oxidized-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/packed-ice.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/packed-mud.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/painting.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-hanging-moss.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-moss-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-moss-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pale-oak-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/paper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pearlescent-froglight.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/peony.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/phantom-membrane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-petals.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-tulip.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pink-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/piston.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pitcher-plant.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pitcher-pod.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/player-head.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/plenty-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/podzol.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pointed-dripstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/poisonous-potato.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-andesite-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-andesite-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-andesite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-basalt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-blackstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-deepslate-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-deepslate-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-deepslate-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-deepslate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-diorite-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-diorite-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-diorite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-granite-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-granite-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-granite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-tuff-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-tuff-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-tuff-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/polished-tuff.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/popped-chorus-fruit.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/poppy.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/potato.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/potion.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/powder-snow-bucket.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/powder-snow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/powered-rail.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-crystals.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-shard.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prismarine.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/prize-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pufferfish.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pumpkin-pie.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pumpkin-seeds.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/pumpkin.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purple-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purpur-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/purpur-pillar.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/quartz-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/quartz-pillar.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/quartz-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/quartz-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rabbit-foot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rabbit-hide.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rabbit-stew.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rail.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-beef.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-chicken.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-cod.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-gold.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-iron.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-mutton.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-porkchop.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-rabbit.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/raw-salmon.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/recovery-compass.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-mushroom-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-mushroom.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-nether-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-nether-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-nether-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-nether-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-sand.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-sandstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-sandstone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-sandstone-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-tulip.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/red-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-comparator.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-dust.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-lamp.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-repeater.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/redstone-torch.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/repeater.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-brick.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/resin-clump.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/respawn-anchor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rooted-dirt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rose-bush.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/rotten-flesh.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sand.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sandstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sandstone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sandstone-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/scaffolding.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/scrape-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sculk-catalyst.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sculk-sensor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sculk-shrieker.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sculk-vein.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sculk.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sea-lantern.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sea-pickle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/seagrass.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sheaf-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/shears.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/shelter-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/shield.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/short-dry-grass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/short-grass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/shroomlight.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/shulker-shell.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/skeleton-skull.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/skull-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/slime-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/slimeball.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/small-amethyst-bud.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/small-dripleaf.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smithing-table.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smoker.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-basalt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-quartz-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-quartz-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-quartz-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-red-sandstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-red-sandstone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-red-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-sandstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-sandstone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-stone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/smooth-stone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sniffer-egg.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/snort-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/snow-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/snow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/snowball.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/soul-campfire.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/soul-lantern.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/soul-sand.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/soul-soil.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/soul-torch.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spectral-arrow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spider-eye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/splash-potion.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sponge.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spore-blossom.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spruce-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/spyglass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/steak.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stick.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sticky-piston.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-axe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-hoe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-pickaxe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-shovel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone-sword.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stonecutter.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/string.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-acacia-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-acacia-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-bamboo-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-birch-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-birch-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-cherry-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-cherry-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-crimson-hyphae.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-crimson-stem.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-dark-oak-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-dark-oak-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-jungle-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-jungle-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-mangrove-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-mangrove-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-oak-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-oak-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-pale-oak-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-pale-oak-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-spruce-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-spruce-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-warped-hyphae.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/stripped-warped-stem.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sugar-cane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sugar.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sunflower.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/suspicious-stew.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/sweet-berries.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tall-dry-grass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tall-grass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tall-seagrass.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/target.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tinted-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tipped-arrow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tnt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/torch.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/torchflower-seeds.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/torchflower.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/trapped-chest.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/trial-spawner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/trident.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tripwire-hook.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tropical-fish.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tube-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tube-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tube-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/tuff.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/turtle-egg.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/turtle-scute.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/turtle-shell.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/twisting-vines.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/vault.png","pending-review","","","","unknown","pending"
